square_feet,bedrooms,bathrooms,age,distance_to_city,price
2248.3570765056165,4,3,32,0.43144338216255074,650304.1373471837
1930.8678494144076,1,3,49,22.93060159309282,406125.5880033628
2323.844269050346,3,1,37,18.712292545920274,489696.683082702
2761.514928204013,5,3,26,22.8690787350288,666567.7414332222
1882.923312638332,3,3,33,1.1681405006299683,535721.1735163415
1882.9315215254096,3,2,14,25.113588834919565,436549.2122820622
2789.6064077536957,1,1,31,18.5857860010891,546926.9822631973
2383.717364576454,1,1,20,16.901860521379206,513852.07337542716
1765.262807032524,1,1,45,18.738421443435946,338017.28791007696
2271.2800217929826,2,3,4,25.932997406050923,554927.7520469959
1768.291153593769,4,1,5,17.608095196767213,469253.36579188507
1767.1351232148716,2,3,37,17.42851139664538,409684.0619484482
2120.981135783017,4,3,21,29.720374711972973,503599.59464305284
1043.359877671101,4,2,17,22.70190501205704,349028.5875187508
1137.5410837434836,3,2,13,13.268814163534058,386366.04549305735
1718.8562353795137,3,2,9,21.221910000987833,459631.76645338227
1493.5844398327881,4,2,45,11.676914150753655,420107.18141259387
2157.123666297637,4,2,12,6.86626387450497,573194.5425726266
1545.9879622393946,2,3,30,17.905556306632782,395421.9454998807
1293.8481493323543,2,3,29,27.845462943418543,342407.942471827
2732.824384460777,3,1,2,27.874185600463882,547471.6237985414
1887.1118497567322,1,3,29,10.25715834316471,504764.1194382585
2033.764102343962,4,3,5,15.83032398665085,589933.2906417779
1287.6259068932716,2,2,28,6.349076957095836,419057.4249386613
1727.8086377374086,3,3,7,29.868933284966502,429621.10642327386
2055.461294854933,2,2,43,29.43353723603807,403791.5605483867
1424.5032112888484,4,1,44,19.48526789122342,390443.4968108521
2187.849009172836,4,1,42,24.1324217903242,473190.40847474075
1699.6806550405975,5,3,43,21.453004838511,469683.3173993914
1854.1531251033616,1,1,32,17.794746571184046,375750.0327777324
1699.1466938853016,5,3,16,1.6004399096669308,556668.9487486569
2926.139092254469,3,1,47,13.642930276579833,635787.6246409122
1993.2513876310331,2,2,10,20.243589065022316,470914.9315552494
1471.1445355220499,3,2,12,20.32594841651054,412166.1653581905
2411.2724560515944,4,2,49,11.193678552671507,594691.4581015392
1389.5781750144888,5,2,10,28.250759599740917,395614.9791575957
2104.431797502378,5,3,30,5.02071096710343,610539.9705221509
1020.1649380601123,5,1,27,15.010783386466818,385297.1299031197
1335.9069755507849,3,3,43,20.726519296524685,401115.41948527057
2098.4306179345617,4,2,5,20.914074176754276,511819.40123655036
2369.2332899977055,2,3,40,19.459168703064467,460547.8428481701
2085.6841405949854,2,1,15,8.258646403555804,511131.36723509367
1942.1758588058797,3,3,3,4.686197060598659,607749.3918425923
1849.4481522053557,5,1,34,19.078209804801325,453375.29331970966
1260.7390048162863,1,3,47,17.979063484183133,298609.8612250699
